id,title,slug,status,language,runtime,timestamp,category,tagName,tagSlug,problemsSolved
1853674747,Increasing Triplet Subsequence,increasing-triplet-subsequence,Accepted,python3,14 ms,1765537402,,,,
1853673986,Increasing Triplet Subsequence,increasing-triplet-subsequence,Runtime Error,python3,,1765537319,,,,
1852887307,The Number of Employees Which Report to Each Employee,the-number-of-employees-which-report-to-each-employee,Accepted,mysql,608 ms,1765456302,,,,
1851978553,Top Travellers,top-travellers,Accepted,mysql,736 ms,1765368197,,,,
1851030401,Complete Prime Number,complete-prime-number,Accepted,python3,0 ms,1765279659,,,,
1851008442,Number of Zero-Filled Subarrays,number-of-zero-filled-subarrays,Accepted,python3,26 ms,1765277632,,,,
1850201687,Count Square Sum Triples,count-square-sum-triples,Accepted,python3,147 ms,1765202815,,,,
1849357796,Count Odd Numbers in an Interval Range,count-odd-numbers-in-an-interval-range,Accepted,python3,41 ms,1765118596,,,,
1848385117,Rotate Array,rotate-array,Accepted,python3,11 ms,1765031781,,,,
1848295800,Count Partitions With Max-Min Difference at Most K,count-partitions-with-max-min-difference-at-most-k,Accepted,python3,467 ms,1765023103,,,,
1847577459,Customers Who Bought All Products,customers-who-bought-all-products,Accepted,mysql,524 ms,1764935932,,,,
1847535694,Count Partitions with Even Sum Difference,count-partitions-with-even-sum-difference,Accepted,python3,0 ms,1764931346,,,,
1847534131,Count Partitions with Even Sum Difference,count-partitions-with-even-sum-difference,Accepted,python3,0 ms,1764931182,,,,
1845643483,Biggest Single Number,biggest-single-number,Accepted,mysql,404 ms,1764741875,,,,
1845626744,Find Followers Count,find-followers-count,Accepted,mysql,568 ms,1764740530,,,,
1845626223,Find Followers Count,find-followers-count,Runtime Error,mysql,,1764740488,,,,
1845625520,Find Followers Count,find-followers-count,Wrong Answer,mysql,,1764740426,,,,
1845625380,Find Followers Count,find-followers-count,Wrong Answer,mysql,,1764740413,,,,
1844846886,Classes With at Least 5 Students,classes-with-at-least-5-students,Accepted,mysql,345 ms,1764663896,,,,
1844806877,Product Sales Analysis III,product-sales-analysis-iii,Accepted,mysql,707 ms,1764660080,,,,
1844806472,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764660048,,,,
1844801021,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764659566,,,,
1844800523,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764659526,,,,
1844782967,User Activity for the Past 30 Days I,user-activity-for-the-past-30-days-i,Accepted,mysql,484 ms,1764658157,,,,
1844749655,Number of Unique Subjects Taught by Each Teacher,number-of-unique-subjects-taught-by-each-teacher,Accepted,mysql,525 ms,1764655674,,,,
1844740835,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,519 ms,1764655013,,,,
1844738737,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,511 ms,1764654854,,,,
1844736677,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,493 ms,1764654696,,,,
1844022216,Immediate Food Delivery II,immediate-food-delivery-ii,Accepted,mysql,616 ms,1764581805,,,,
1844022031,Immediate Food Delivery II,immediate-food-delivery-ii,Runtime Error,mysql,,1764581787,,,,
1844021957,Immediate Food Delivery II,immediate-food-delivery-ii,Accepted,mysql,611 ms,1764581780,,,,
1842461751,Monthly Transactions I,monthly-transactions-i,Accepted,mysql,587 ms,1764420077,,,,
1842448285,Queries Quality and Percentage,queries-quality-and-percentage,Accepted,mysql,321 ms,1764418604,,,,
1842312152,Percentage of Users Attended a Contest,percentage-of-users-attended-a-contest,Accepted,mysql,1249 ms,1764403631,,,,
1842255173,Project Employees I,project-employees-i,Accepted,mysql,568 ms,1764397812,,,,
1842247908,Not Boring Movies,not-boring-movies,Accepted,mysql,227 ms,1764397155,,,,
1841942995,Confirmation Rate,confirmation-rate,Accepted,mysql,726 ms,1764352155,,,,
1840900062,Contains Duplicate,contains-duplicate,Accepted,python,24 ms,1764235425,,,,
1840807707,Students and Examinations,students-and-examinations,Accepted,mysql,968 ms,1764225552,,,,
1840796281,Employee Bonus,employee-bonus,Accepted,mysql,897 ms,1764224514,,,,
1840793578,Employee Bonus,employee-bonus,Wrong Answer,mysql,,1764224266,,,,
1840786415,Average Time of Process per Machine,average-time-of-process-per-machine,Accepted,mysql,528 ms,1764223607,,,,
1840785152,Average Time of Process per Machine,average-time-of-process-per-machine,Wrong Answer,mysql,,1764223487,,,,
1840784818,Average Time of Process per Machine,average-time-of-process-per-machine,Wrong Answer,mysql,,1764223454,,,,
1840051630,Rising Temperature,rising-temperature,Accepted,mysql,599 ms,1764142031,,,,
1840027427,Customer Who Visited but Did Not Make Any Transactions,customer-who-visited-but-did-not-make-any-transactions,Accepted,mysql,1254 ms,1764139770,,,,
1839988582,Product Sales Analysis I,product-sales-analysis-i,Accepted,mysql,1088 ms,1764136585,,,,
1839982894,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,1282 ms,1764136055,,,,
1839964763,Article Views I,article-views-i,Accepted,mysql,388 ms,1764134353,,,,
1839956746,Find Customer Referee,find-customer-referee,Accepted,mysql,507 ms,1764133594,,,,
1839951326,Recyclable and Low Fat Products,recyclable-and-low-fat-products,Accepted,mysql,475 ms,1764133086,,,,
1834882331,Rising Temperature,rising-temperature,Accepted,mysql,469 ms,1763618759,,,,
1834476698,Product Sales Analysis I,product-sales-analysis-i,Accepted,mysql,1177 ms,1763574192,,,,
1834471129,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,1178 ms,1763573872,,,,
1834309061,Article Views I,article-views-i,Accepted,mysql,418 ms,1763563437,,,,
1834308752,Article Views I,article-views-i,Runtime Error,mysql,,1763563415,,,,
1834307876,Article Views I,article-views-i,Wrong Answer,mysql,,1763563350,,,,
1834306704,Article Views I,article-views-i,Runtime Error,mysql,,1763563267,,,,
1834296785,Find Customer Referee,find-customer-referee,Accepted,mysql,436 ms,1763562557,,,,
1834029600,Recyclable and Low Fat Products,recyclable-and-low-fat-products,Accepted,mysql,452 ms,1763540372,,,,
1821153909,Maximum Product Subarray,maximum-product-subarray,Accepted,python,11 ms,1762319437,,,,
1762287368,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,3542 ms,1757223808,,,,
1762285827,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223704,,,,
1762285285,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223669,,,,
1762284802,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223638,,,,
1762283548,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223559,,,,
1761701872,Invalid Tweets,invalid-tweets,Accepted,mysql,548 ms,1757177983,,,,
1761697642,Article Views I,article-views-i,Accepted,mysql,365 ms,1757177745,,,,
1761692732,Big Countries,big-countries,Accepted,mysql,300 ms,1757177467,,,,
1761692535,Big Countries,big-countries,Runtime Error,mysql,,1757177456,,,,
1684826972,Find Closest Number to Zero,find-closest-number-to-zero,Accepted,python3,0 ms,1751533141,,,,
1684826570,Find Closest Number to Zero,find-closest-number-to-zero,Runtime Error,python3,,1751533115,,,,
1682965260,Zigzag Conversion,zigzag-conversion,Accepted,python3,11 ms,1751390520,,,,
1682926256,Zigzag Conversion,zigzag-conversion,Accepted,python3,12 ms,1751388639,,,,
1682923794,Zigzag Conversion,zigzag-conversion,Runtime Error,python3,,1751388518,,,,
1681702739,Not Boring Movies,not-boring-movies,Accepted,mysql,236 ms,1751302488,,,,
1680583359,Longest Palindromic Substring,longest-palindromic-substring,Accepted,python,357 ms,1751216257,,,,
1679357527,Rank Scores,rank-scores,Accepted,mysql,1069 ms,1751119441,,,,
1679357242,Rank Scores,rank-scores,Runtime Error,mysql,,1751119420,,,,
1679356876,Rank Scores,rank-scores,Runtime Error,mysql,,1751119395,,,,
1679355816,Second Highest Salary,second-highest-salary,Accepted,mysql,242 ms,1751119316,,,,
1678403885,Average Selling Price,average-selling-price,Accepted,mysql,724 ms,1751036374,,,,
1677433545,Combine Two Tables,combine-two-tables,Accepted,mysql,385 ms,1750955531,,,,
1676182058,Add Digits,add-digits,Accepted,java,0 ms,1750864192,,,,
1676181909,Add Digits,add-digits,Compile Error,java,,1750864183,,,,
1676181728,Add Digits,add-digits,Compile Error,java,,1750864172,,,,
1675043281,Plus One,plus-one,Accepted,java,0 ms,1750778085,,,,
1675043005,Plus One,plus-one,Wrong Answer,java,,1750778068,,,,
1675042805,Plus One,plus-one,Wrong Answer,java,,1750778056,,,,
1675042659,Plus One,plus-one,Compile Error,java,,1750778047,,,,
1675042493,Plus One,plus-one,Compile Error,java,,1750778038,,,,
1675042390,Plus One,plus-one,Compile Error,java,,1750778030,,,,
1675042240,Plus One,plus-one,Compile Error,java,,1750778020,,,,
1675042084,Plus One,plus-one,Compile Error,java,,1750778011,,,,
1673866560,Reverse Integer,reverse-integer,Accepted,java,1 ms,1750692190,,,,
1673866192,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692168,,,,
1673865976,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692154,,,,
1673865814,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692144,,,,
1673865649,Reverse Integer,reverse-integer,Compile Error,java,,1750692133,,,,
1673865490,Reverse Integer,reverse-integer,Compile Error,java,,1750692123,,,,
1673865281,Reverse Integer,reverse-integer,Compile Error,java,,1750692112,,,,
1673865085,Reverse Integer,reverse-integer,Compile Error,java,,1750692100,,,,
1672659380,Search Insert Position,search-insert-position,Accepted,java,0 ms,1750597678,,,,
1671407389,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Accepted,java,0 ms,1750501999,,,,
1671406988,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Accepted,java,0 ms,1750501971,,,,
1671406474,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Wrong Answer,java,,1750501935,,,,
1671406298,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501923,,,,
1671405451,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501865,,,,
1671404953,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501832,,,,
1670468599,Linked List Cycle,linked-list-cycle,Accepted,java,0 ms,1750419592,,,,
1670468345,Linked List Cycle,linked-list-cycle,Compile Error,java,,1750419572,,,,
1670468149,Linked List Cycle,linked-list-cycle,Compile Error,java,,1750419555,,,,
1669501276,Confirmation Rate,confirmation-rate,Accepted,mysql,596 ms,1750343157,,,,
1668219876,Add Two Numbers,add-two-numbers,Accepted,java,1 ms,1750245799,,,,
1668219265,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245752,,,,
1668218531,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245697,,,,
1668218200,Add Two Numbers,add-two-numbers,Compile Error,java,,1750245675,,,,
1668217616,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245632,,,,
1666983140,Merge Two Sorted Lists,merge-two-sorted-lists,Accepted,java,0 ms,1750152485,,,,
1666983049,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152478,,,,
1666982478,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152439,,,,
1666982351,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152432,,,,
1666977061,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152067,,,,
1666005023,Managers with at Least 5 Direct Reports,managers-with-at-least-5-direct-reports,Accepted,mysql,368 ms,1750076895,,,,
1666004864,Managers with at Least 5 Direct Reports,managers-with-at-least-5-direct-reports,Runtime Error,mysql,,1750076884,,,,
1664905245,Students and Examinations,students-and-examinations,Accepted,mysql,848 ms,1749989000,,,,
1664904329,Employee Bonus,employee-bonus,Accepted,mysql,1824 ms,1749988928,,,,
1664903420,Average Time of Process per Machine,average-time-of-process-per-machine,Accepted,mysql,252 ms,1749988858,,,,
1664902991,Rising Temperature,rising-temperature,Accepted,mysql,483 ms,1749988825,,,,
1663727407,House Robber,house-robber,Accepted,java,0 ms,1749894803,,,,
1663727231,House Robber,house-robber,Runtime Error,java,,1749894789,,,,
1663727034,House Robber,house-robber,Compile Error,java,,1749894772,,,,
1663726951,House Robber,house-robber,Compile Error,java,,1749894766,,,,
1663726809,House Robber,house-robber,Compile Error,java,,1749894755,,,,
1662724332,Reverse Prefix of Word,reverse-prefix-of-word,Accepted,java,1 ms,1749802288,,,,
1662724095,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802272,,,,
1662723893,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802257,,,,
1662723730,Reverse Prefix of Word,reverse-prefix-of-word,Wrong Answer,java,,1749802244,,,,
1662723577,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802233,,,,
1661678738,Average Time of Process per Machine,average-time-of-process-per-machine,Accepted,mysql,235 ms,1749715437,,,,
1661677335,Average Time of Process per Machine,average-time-of-process-per-machine,Runtime Error,mysql,,1749715332,,,,
1661676355,Average Time of Process per Machine,average-time-of-process-per-machine,Wrong Answer,mysql,,1749715253,,,,
1661675917,Average Time of Process per Machine,average-time-of-process-per-machine,Runtime Error,mysql,,1749715222,,,,
1661674612,Average Time of Process per Machine,average-time-of-process-per-machine,Runtime Error,mysql,,1749715120,,,,
1661668497,Rising Temperature,rising-temperature,Accepted,mysql,465 ms,1749714668,,,,
1661668280,Rising Temperature,rising-temperature,Runtime Error,mysql,,1749714653,,,,
1661653809,Sort Array By Parity II,sort-array-by-parity-ii,Accepted,java,3 ms,1749713629,,,,
1661653555,Sort Array By Parity II,sort-array-by-parity-ii,Compile Error,java,,1749713612,,,,
1661653461,Sort Array By Parity II,sort-array-by-parity-ii,Compile Error,java,,1749713606,,,,
1661653278,Sort Array By Parity II,sort-array-by-parity-ii,Compile Error,java,,1749713593,,,,
1661653134,Sort Array By Parity II,sort-array-by-parity-ii,Compile Error,java,,1749713584,,,,
1661652996,Sort Array By Parity II,sort-array-by-parity-ii,Compile Error,java,,1749713576,,,,
1660696150,Customer Who Visited but Did Not Make Any Transactions,customer-who-visited-but-did-not-make-any-transactions,Accepted,mysql,1365 ms,1749636304,,,,
1660688287,Product Sales Analysis I,product-sales-analysis-i,Accepted,mysql,1255 ms,1749635740,,,,
1660683569,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,1107 ms,1749635403,,,,
1660601434,Sort Array By Parity,sort-array-by-parity,Accepted,java,1 ms,1749629196,,,,
1660601315,Sort Array By Parity,sort-array-by-parity,Compile Error,java,,1749629188,,,,
1660601191,Sort Array By Parity,sort-array-by-parity,Compile Error,java,,1749629178,,,,
1660601089,Sort Array By Parity,sort-array-by-parity,Compile Error,java,,1749629170,,,,
1660600908,Sort Array By Parity,sort-array-by-parity,Compile Error,java,,1749629156,,,,
1659639158,Invalid Tweets,invalid-tweets,Accepted,mysql,618 ms,1749551669,,,,
1659636656,Article Views I,article-views-i,Accepted,mysql,469 ms,1749551487,,,,
1659634127,Big Countries,big-countries,Accepted,mysql,314 ms,1749551300,,,,
1659631929,Find Customer Referee,find-customer-referee,Accepted,mysql,454 ms,1749551137,,,,
1659626196,Recyclable and Low Fat Products,recyclable-and-low-fat-products,Accepted,mysql,535 ms,1749550719,,,,
1659624234,Reverse Vowels of a String,reverse-vowels-of-a-string,Accepted,java,3 ms,1749550574,,,,
1659624100,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550566,,,,
1659623914,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550552,,,,
1659623819,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550544,,,,
1659623721,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550537,,,,
1659623556,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550525,,,,
1659623303,Reverse Vowels of a String,reverse-vowels-of-a-string,Compile Error,java,,1749550507,,,,
1658633391,Faulty Keyboard,faulty-keyboard,Accepted,java,3 ms,1749473247,,,,
1658633273,Faulty Keyboard,faulty-keyboard,Compile Error,java,,1749473238,,,,
1658633093,Faulty Keyboard,faulty-keyboard,Compile Error,java,,1749473223,,,,
1658632960,Faulty Keyboard,faulty-keyboard,Compile Error,java,,1749473213,,,,
1658632741,Faulty Keyboard,faulty-keyboard,Compile Error,java,,1749473197,,,,
1657688238,Reverse Only Letters,reverse-only-letters,Accepted,java,0 ms,1749389650,,,,
1657688072,Reverse Only Letters,reverse-only-letters,Wrong Answer,java,,1749389637,,,,
1657687905,Reverse Only Letters,reverse-only-letters,Compile Error,java,,1749389623,,,,
1657687732,Reverse Only Letters,reverse-only-letters,Compile Error,java,,1749389610,,,,
1657687595,Reverse Only Letters,reverse-only-letters,Compile Error,java,,1749389598,,,,
1656645127,Reverse String,reverse-string,Accepted,java,0 ms,1749306299,,,,
1656645017,Reverse String,reverse-string,Compile Error,java,,1749306291,,,,
1656644729,Reverse String,reverse-string,Compile Error,java,,1749306273,,,,
1656644508,Reverse String,reverse-string,Compile Error,java,,1749306257,,,,
1655904621,Sum of Square Numbers,sum-of-square-numbers,Accepted,java,4 ms,1749231548,,,,
1655902973,Sum of Square Numbers,sum-of-square-numbers,Compile Error,java,,1749231440,,,,
1655901719,Sum of Square Numbers,sum-of-square-numbers,Compile Error,java,,1749231355,,,,
1655900671,Sum of Square Numbers,sum-of-square-numbers,Compile Error,java,,1749231285,,,,
1655900436,Sum of Square Numbers,sum-of-square-numbers,Compile Error,java,,1749231270,,,,
1655900295,Sum of Square Numbers,sum-of-square-numbers,Compile Error,java,,1749231261,,,,
1655804085,Boats to Save People,boats-to-save-people,Accepted,java,16 ms,1749224474,,,,
1655803941,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224463,,,,
1655803594,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224436,,,,
1655803461,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224426,,,,
1655803280,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224413,,,,
1655803167,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224404,,,,
