id,title,slug,status,language,runtime,timestamp,category,tagName,tagSlug,problemsSolved
1655802974,Boats to Save People,boats-to-save-people,Compile Error,java,,1749224390,,,,
1654562778,Permutations,permutations,Accepted,java,2 ms,1749114214,,,,
1654562665,Permutations,permutations,Runtime Error,java,,1749114205,,,,
1654561383,Permutations,permutations,Compile Error,java,,1749114095,,,,
1654559841,Permutations,permutations,Runtime Error,java,,1749113969,,,,
1653959814,Longest Consecutive Sequence,longest-consecutive-sequence,Accepted,java,30 ms,1749057553,,,,
1653958898,Longest Consecutive Sequence,longest-consecutive-sequence,Compile Error,java,,1749057500,,,,
1653958512,Longest Consecutive Sequence,longest-consecutive-sequence,Compile Error,java,,1749057480,,,,
1652915561,Jump Game,jump-game,Accepted,java,1 ms,1748969455,,,,
1652915399,Jump Game,jump-game,Accepted,java,1 ms,1748969444,,,,
1652915269,Jump Game,jump-game,Wrong Answer,java,,1748969435,,,,
1652914976,Jump Game,jump-game,Wrong Answer,java,,1748969415,,,,
1652914665,Jump Game,jump-game,Compile Error,java,,1748969395,,,,
1652914381,Jump Game,jump-game,Compile Error,java,,1748969372,,,,
1651764200,Longest Repeating Character Replacement,longest-repeating-character-replacement,Accepted,java,11 ms,1748874720,,,,
1650784301,Coin Change,coin-change,Accepted,java,17 ms,1748787714,,,,
1650784129,Coin Change,coin-change,Compile Error,java,,1748787703,,,,
1650783813,Coin Change,coin-change,Compile Error,java,,1748787680,,,,
1649930382,Group Anagrams,group-anagrams,Accepted,java,6 ms,1748711060,,,,
1648678771,Valid Parentheses,valid-parentheses,Accepted,java,2 ms,1748590680,,,,
1647945445,Longest Common Prefix,longest-common-prefix,Accepted,java,0 ms,1748521242,,,,
1646719189,Climbing Stairs,climbing-stairs,Accepted,java,0 ms,1748413456,,,,
1646719008,Climbing Stairs,climbing-stairs,Runtime Error,java,,1748413441,,,,
1646718826,Climbing Stairs,climbing-stairs,Runtime Error,java,,1748413427,,,,
1646718621,Climbing Stairs,climbing-stairs,Compile Error,java,,1748413413,,,,
1646718522,Climbing Stairs,climbing-stairs,Compile Error,java,,1748413405,,,,
1646718391,Climbing Stairs,climbing-stairs,Compile Error,java,,1748413394,,,,
1646718204,Climbing Stairs,climbing-stairs,Compile Error,java,,1748413382,,,,
1645631495,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Accepted,java,0 ms,1748321782,,,,
1645631296,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Runtime Error,java,,1748321768,,,,
1645631050,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Runtime Error,java,,1748321751,,,,
1645630816,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Time Limit Exceeded,java,,1748321735,,,,
1645630668,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Time Limit Exceeded,java,,1748321725,,,,
1645630423,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,Time Limit Exceeded,java,,1748321707,,,,
1645029487,Find All Numbers Disappeared in an Array,find-all-numbers-disappeared-in-an-array,Accepted,java,6 ms,1748267873,,,,
1645029318,Find All Numbers Disappeared in an Array,find-all-numbers-disappeared-in-an-array,Compile Error,java,,1748267860,,,,
1643979804,Reverse Pairs,reverse-pairs,Accepted,java,78 ms,1748170573,,,,
1643979694,Reverse Pairs,reverse-pairs,Compile Error,java,,1748170563,,,,
1643325715,Majority Element II,majority-element-ii,Accepted,java,2 ms,1748109338,,,,
1643324135,Majority Element II,majority-element-ii,Compile Error,java,,1748109220,,,,
1641928822,Majority Element,majority-element,Accepted,java,1 ms,1747984665,,,,
1641928638,Majority Element,majority-element,Compile Error,java,,1747984651,,,,
1641425362,"Pow(x, n)",powx-n,Accepted,java,0 ms,1747932916,,,,
1641425237,"Pow(x, n)",powx-n,Compile Error,java,,1747932908,,,,
1641424780,"Pow(x, n)",powx-n,Compile Error,java,,1747932882,,,,
1641142008,Merge Sorted Array,merge-sorted-array,Accepted,java,0 ms,1747910374,,,,
1641141694,Merge Sorted Array,merge-sorted-array,Compile Error,java,,1747910346,,,,
1640139682,Merge Intervals,merge-intervals,Accepted,java,9 ms,1747818457,,,,
1640139522,Merge Intervals,merge-intervals,Compile Error,java,,1747818445,,,,
1640139259,Merge Intervals,merge-intervals,Compile Error,java,,1747818424,,,,
1640139009,Merge Intervals,merge-intervals,Compile Error,java,,1747818405,,,,
1640138840,Merge Intervals,merge-intervals,Compile Error,java,,1747818390,,,,
1640117203,Rotate Image,rotate-image,Accepted,java,0 ms,1747816541,,,,
1640116298,Rotate Image,rotate-image,Wrong Answer,java,,1747816462,,,,
1640116184,Rotate Image,rotate-image,Compile Error,java,,1747816451,,,,
1640115935,Rotate Image,rotate-image,Compile Error,java,,1747816429,,,,
1639010619,Best Time to Buy and Sell Stock III,best-time-to-buy-and-sell-stock-iii,Accepted,java,3 ms,1747722640,,,,
1639010445,Best Time to Buy and Sell Stock III,best-time-to-buy-and-sell-stock-iii,Accepted,java,3 ms,1747722629,,,,
1639010320,Best Time to Buy and Sell Stock III,best-time-to-buy-and-sell-stock-iii,Wrong Answer,java,,1747722620,,,,
1639010155,Best Time to Buy and Sell Stock III,best-time-to-buy-and-sell-stock-iii,Compile Error,java,,1747722609,,,,
1638994204,Best Time to Buy and Sell Stock II,best-time-to-buy-and-sell-stock-ii,Accepted,java,1 ms,1747721515,,,,
1638559133,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,Accepted,java,1 ms,1747677905,,,,
1638558087,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,Compile Error,java,,1747677845,,,,
1638557913,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,Compile Error,java,,1747677835,,,,
1638557703,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,Compile Error,java,,1747677822,,,,
1637478890,Next Permutation,next-permutation,Accepted,java,0 ms,1747587625,,,,
1636495016,Set Matrix Zeroes,set-matrix-zeroes,Accepted,java,1 ms,1747495407,,,,
1636494936,Set Matrix Zeroes,set-matrix-zeroes,Compile Error,java,,1747495401,,,,
1636494743,Set Matrix Zeroes,set-matrix-zeroes,Compile Error,java,,1747495388,,,,
1636494614,Set Matrix Zeroes,set-matrix-zeroes,Compile Error,java,,1747495378,,,,
1635781768,Pascal's Triangle,pascals-triangle,Accepted,java,1 ms,1747418634,,,,
1635781575,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418621,,,,
1635780717,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418561,,,,
1635779517,Pascal's Triangle,pascals-triangle,Wrong Answer,java,,1747418478,,,,
1635779052,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418449,,,,
1635778773,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418427,,,,
1635778507,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418409,,,,
1635778357,Pascal's Triangle,pascals-triangle,Compile Error,java,,1747418398,,,,
1634924215,Contains Duplicate,contains-duplicate,Accepted,java,14 ms,1747332803,,,,
1634921957,Single Number,single-number,Accepted,java,1 ms,1747332654,,,,
1634921334,Missing Number,missing-number,Accepted,java,0 ms,1747332614,,,,
1634920124,Fruit Into Baskets,fruit-into-baskets,Accepted,java,41 ms,1747332535,,,,
1634919939,Fruit Into Baskets,fruit-into-baskets,Compile Error,java,,1747332524,,,,
1634919587,Fruit Into Baskets,fruit-into-baskets,Compile Error,java,,1747332499,,,,
1634918748,Fruit Into Baskets,fruit-into-baskets,Compile Error,java,,1747332445,,,,
1634916036,Fruit Into Baskets,fruit-into-baskets,Compile Error,java,,1747332266,,,,
1634765657,Minimum Size Subarray Sum,minimum-size-subarray-sum,Accepted,java,1 ms,1747322314,,,,
1634765341,Minimum Size Subarray Sum,minimum-size-subarray-sum,Compile Error,java,,1747322291,,,,
1634765205,Minimum Size Subarray Sum,minimum-size-subarray-sum,Compile Error,java,,1747322281,,,,
1633573087,Maximum Average Subarray I,maximum-average-subarray-i,Accepted,java,2 ms,1747212020,,,,
1633572459,Maximum Average Subarray I,maximum-average-subarray-i,Accepted,java,3 ms,1747211956,,,,
1633571780,Maximum Average Subarray I,maximum-average-subarray-i,Accepted,java,2 ms,1747211885,,,,
1633569660,Maximum Average Subarray I,maximum-average-subarray-i,Compile Error,java,,1747211672,,,,
1633568328,Maximum Average Subarray I,maximum-average-subarray-i,Compile Error,java,,1747211539,,,,
1633567984,Maximum Average Subarray I,maximum-average-subarray-i,Compile Error,java,,1747211504,,,,
1633567069,Maximum Average Subarray I,maximum-average-subarray-i,Compile Error,java,,1747211414,,,,
1633099519,3Sum,3sum,Accepted,java,30 ms,1747160227,,,,
1633099036,3Sum,3sum,Compile Error,java,,1747160197,,,,
1633098875,3Sum,3sum,Accepted,java,30 ms,1747160187,,,,
1632805351,Sort Colors,sort-colors,Accepted,java,0 ms,1747139748,,,,
1632803741,Sort Colors,sort-colors,Compile Error,java,,1747139606,,,,
1632803669,Sort Colors,sort-colors,Compile Error,java,,1747139600,,,,
1632803508,Sort Colors,sort-colors,Compile Error,java,,1747139583,,,,
1632803045,Sort Colors,sort-colors,Compile Error,java,,1747139537,,,,
1632143155,Is Subsequence,is-subsequence,Accepted,java,2 ms,1747073022,,,,
1632141851,Is Subsequence,is-subsequence,Compile Error,java,,1747072939,,,,
1631804075,Move Zeroes,move-zeroes,Accepted,java,1 ms,1747046220,,,,
1631803866,Move Zeroes,move-zeroes,Compile Error,java,,1747046199,,,,
1631788129,Contains Duplicate,contains-duplicate,Accepted,java,13 ms,1747044766,,,,
1631787511,Contains Duplicate,contains-duplicate,Compile Error,java,,1747044711,,,,
1631787239,Contains Duplicate,contains-duplicate,Compile Error,java,,1747044688,,,,
1631786980,Contains Duplicate,contains-duplicate,Compile Error,java,,1747044660,,,,
1631786780,Contains Duplicate,contains-duplicate,Compile Error,java,,1747044642,,,,
1631276631,Container With Most Water,container-with-most-water,Accepted,java,5 ms,1746987367,,,,
1631273984,Container With Most Water,container-with-most-water,Compile Error,java,,1746987170,,,,
1631028601,Trapping Rain Water,trapping-rain-water,Accepted,java,0 ms,1746966881,,,,
1630377329,Remove Duplicates from Sorted Array II,remove-duplicates-from-sorted-array-ii,Accepted,java,0 ms,1746901721,,,,
1630369228,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,Accepted,java,0 ms,1746901105,,,,
1630369001,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,Wrong Answer,java,,1746901088,,,,
1630368770,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,Compile Error,java,,1746901071,,,,
1630368361,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,Compile Error,java,,1746901041,,,,
1630127855,Valid Palindrome,valid-palindrome,Accepted,java,2 ms,1746886908,,,,
1595423124,Product of Array Except Self,product-of-array-except-self,Accepted,java,1 ms,1743674016,,,,
1595422300,Product of Array Except Self,product-of-array-except-self,Compile Error,java,,1743673955,,,,
1595422182,Product of Array Except Self,product-of-array-except-self,Compile Error,java,,1743673944,,,,
1595422000,Product of Array Except Self,product-of-array-except-self,Compile Error,java,,1743673929,,,,
1575940177,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Accepted,java,0 ms,1742147995,,,,
1575939963,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Wrong Answer,java,,1742147982,,,,
1575939788,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Compile Error,java,,1742147972,,,,
1575938670,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Compile Error,java,,1742147906,,,,
1575937339,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Compile Error,java,,1742147833,,,,
1575936365,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,Compile Error,java,,1742147781,,,,
1574798457,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Accepted,java,0 ms,1742062350,,,,
1574798236,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062337,,,,
1574796855,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062247,,,,
1574795436,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062164,,,,
1574794386,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062099,,,,
1574793560,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062049,,,,
1574793208,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742062025,,,,
1574792675,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742061994,,,,
1574791736,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742061939,,,,
1574790817,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Compile Error,java,,1742061884,,,,
1573796280,Bulb Switcher,bulb-switcher,Accepted,java,0 ms,1741976355,,,,
1573793106,Bulb Switcher,bulb-switcher,Wrong Answer,java,,1741976169,,,,
1573792951,Bulb Switcher,bulb-switcher,Compile Error,java,,1741976161,,,,
1573792758,Bulb Switcher,bulb-switcher,Compile Error,java,,1741976149,,,,
1572796074,Two Sum II - Input Array Is Sorted,two-sum-ii-input-array-is-sorted,Accepted,java,2 ms,1741890515,,,,
1572795873,Two Sum II - Input Array Is Sorted,two-sum-ii-input-array-is-sorted,Compile Error,java,,1741890503,,,,
1572795631,Two Sum II - Input Array Is Sorted,two-sum-ii-input-array-is-sorted,Compile Error,java,,1741890490,,,,
1570596693,Squares of a Sorted Array,squares-of-a-sorted-array,Accepted,java,1 ms,1741718373,,,,
1570588008,Squares of a Sorted Array,squares-of-a-sorted-array,Accepted,java,1 ms,1741717850,,,,
1570563301,Remove Element,remove-element,Accepted,java,0 ms,1741716510,,,,
1570562907,Remove Element,remove-element,Compile Error,java,,1741716490,,,,
1570562223,Remove Element,remove-element,Compile Error,java,,1741716455,,,,
1570561356,Remove Element,remove-element,Compile Error,java,,1741716411,,,,
1570560834,Remove Element,remove-element,Compile Error,java,,1741716385,,,,
1557427465,Find the Duplicate Number,find-the-duplicate-number,Accepted,java,5 ms,1740679294,,,,
1556352563,Kth Largest Element in an Array,kth-largest-element-in-an-array,Accepted,java,66 ms,1740592503,,,,
1552571590,Binary Search,binary-search,Accepted,java,0 ms,1740295179,intermediate,Binary Search,binary-search,12.0
1547727168,Find Target Indices After Sorting Array,find-target-indices-after-sorting-array,Accepted,java,0 ms,1739903116,,,,
1547726833,Find Target Indices After Sorting Array,find-target-indices-after-sorting-array,Compile Error,java,,1739903100,,,,
1547725486,Find Target Indices After Sorting Array,find-target-indices-after-sorting-array,Compile Error,java,,1739903029,,,,
1547718631,Frequency of the Most Frequent Element,frequency-of-the-most-frequent-element,Compile Error,java,,1739902675,,,,
1524334180,Single Number,single-number,Accepted,java,1 ms,1738156159,,,,
1523482376,Maximum Product Subarray,maximum-product-subarray,Accepted,java,1 ms,1738083691,,,,
1523481338,Maximum Product Subarray,maximum-product-subarray,Wrong Answer,java,,1738083639,,,,
1523473986,Maximum Product Subarray,maximum-product-subarray,Wrong Answer,java,,1738083267,,,,
1523473740,Maximum Product Subarray,maximum-product-subarray,Compile Error,java,,1738083254,,,,
1523473573,Maximum Product Subarray,maximum-product-subarray,Compile Error,java,,1738083245,,,,
1523473206,Maximum Product Subarray,maximum-product-subarray,Compile Error,java,,1738083227,,,,
1522387498,Maximum Subarray,maximum-subarray,Accepted,java,1 ms,1737998802,,,,
1521319539,Longest Substring Without Repeating Characters,longest-substring-without-repeating-characters,Accepted,java,7 ms,1737912856,,,,
1521319311,Longest Substring Without Repeating Characters,longest-substring-without-repeating-characters,Compile Error,java,,1737912843,,,,
1520231893,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,Accepted,java,0 ms,1737825943,,,,
1520230232,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,Compile Error,java,,1737825852,,,,
1520229646,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,Compile Error,java,,1737825819,,,,
1520228651,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,Compile Error,java,,1737825762,,,,
1519333326,Count Servers that Communicate,count-servers-that-communicate,Accepted,java,2 ms,1737742819,,,,
1519325882,Count Servers that Communicate,count-servers-that-communicate,Runtime Error,java,,1737742389,,,,
1519325626,Count Servers that Communicate,count-servers-that-communicate,Compile Error,java,,1737742374,,,,
1519325108,Count Servers that Communicate,count-servers-that-communicate,Compile Error,java,,1737742344,,,,
1519324937,Count Servers that Communicate,count-servers-that-communicate,Compile Error,java,,1737742335,,,,
1519324263,Count Servers that Communicate,count-servers-that-communicate,Compile Error,java,,1737742293,,,,
1518288997,To Lower Case,to-lower-case,Accepted,java,0 ms,1737656724,,,,
1454525293,Missing Number,missing-number,Accepted,java,0 ms,1731778827,,,,
1453736285,Maximum Product of Two Elements in an Array,maximum-product-of-two-elements-in-an-array,Accepted,java,0 ms,1731695295,,,,
1452848111,Add to Array-Form of Integer,add-to-array-form-of-integer,Accepted,java,3 ms,1731608268,,,,
1451697643,Water Bottles,water-bottles,Accepted,java,0 ms,1731510934,,,,
1451696811,Water Bottles,water-bottles,Accepted,java,0 ms,1731510878,,,,
1450728463,N-th Tribonacci Number,n-th-tribonacci-number,Accepted,java,0 ms,1731426933,,,,
1450710143,N-th Tribonacci Number,n-th-tribonacci-number,Accepted,java,0 ms,1731425728,,,,
1450682914,Fibonacci Number,fibonacci-number,Accepted,java,0 ms,1731423880,,,,
1449595153,Power of Two,power-of-two,Accepted,java,0 ms,1731334027,,,,
1449566637,Palindrome Number,palindrome-number,Accepted,java,5 ms,1731331910,,,,
1377747911,Two Sum,two-sum,Accepted,python3,1712 ms,1725372725,,,,
1377746718,Two Sum,two-sum,Runtime Error,python,,1725372657,,,,
1373931225,Two Sum,two-sum,Runtime Error,python,,1725089839,,,,
1373927457,Two Sum,two-sum,Runtime Error,python,,1725089529,,,,
1373923919,Two Sum,two-sum,Runtime Error,python,,1725089237,,,,
1373922639,Two Sum,two-sum,Runtime Error,python,,1725089134,,,,
1373922402,Two Sum,two-sum,Runtime Error,python,,1725089111,,,,
1373917771,Two Sum,two-sum,Runtime Error,python,,1725088733,,,,
1373917561,Two Sum,two-sum,Runtime Error,python,,1725088715,,,,
1373917110,Two Sum,two-sum,Runtime Error,python,,1725088680,,,,
