id,title_x,slug,status,language,runtime,timestamp,title_y,difficulty,topics
1853674747,Increasing Triplet Subsequence,increasing-triplet-subsequence,Accepted,python3,14 ms,1765537402,Increasing Triplet Subsequence,MEDIUM,"array,greedy"
1853673986,Increasing Triplet Subsequence,increasing-triplet-subsequence,Runtime Error,python3,,1765537319,Increasing Triplet Subsequence,MEDIUM,"array,greedy"
1852887307,The Number of Employees Which Report to Each Employee,the-number-of-employees-which-report-to-each-employee,Accepted,mysql,608 ms,1765456302,The Number of Employees Which Report to Each Employee,EASY,database
1851978553,Top Travellers,top-travellers,Accepted,mysql,736 ms,1765368197,Top Travellers,EASY,database
1851030401,Complete Prime Number,complete-prime-number,Accepted,python3,0 ms,1765279659,Complete Prime Number,MEDIUM,"math,enumeration,number-theory"
1851008442,Number of Zero-Filled Subarrays,number-of-zero-filled-subarrays,Accepted,python3,26 ms,1765277632,Number of Zero-Filled Subarrays,MEDIUM,"array,math"
1850201687,Count Square Sum Triples,count-square-sum-triples,Accepted,python3,147 ms,1765202815,Count Square Sum Triples,EASY,"math,enumeration"
1849357796,Count Odd Numbers in an Interval Range,count-odd-numbers-in-an-interval-range,Accepted,python3,41 ms,1765118596,Count Odd Numbers in an Interval Range,EASY,math
1848385117,Rotate Array,rotate-array,Accepted,python3,11 ms,1765031781,Rotate Array,MEDIUM,"array,math,two-pointers"
1848295800,Count Partitions With Max-Min Difference at Most K,count-partitions-with-max-min-difference-at-most-k,Accepted,python3,467 ms,1765023103,Count Partitions With Max-Min Difference at Most K,MEDIUM,"array,dynamic-programming,queue,sliding-window,prefix-sum,monotonic-queue"
1847577459,Customers Who Bought All Products,customers-who-bought-all-products,Accepted,mysql,524 ms,1764935932,Customers Who Bought All Products,MEDIUM,database
1847535694,Count Partitions with Even Sum Difference,count-partitions-with-even-sum-difference,Accepted,python3,0 ms,1764931346,Count Partitions with Even Sum Difference,EASY,"array,math,prefix-sum"
1847534131,Count Partitions with Even Sum Difference,count-partitions-with-even-sum-difference,Accepted,python3,0 ms,1764931182,Count Partitions with Even Sum Difference,EASY,"array,math,prefix-sum"
1845643483,Biggest Single Number,biggest-single-number,Accepted,mysql,404 ms,1764741875,Biggest Single Number,EASY,database
1845626744,Find Followers Count,find-followers-count,Accepted,mysql,568 ms,1764740530,Find Followers Count,EASY,database
1845626223,Find Followers Count,find-followers-count,Runtime Error,mysql,,1764740488,Find Followers Count,EASY,database
1845625520,Find Followers Count,find-followers-count,Wrong Answer,mysql,,1764740426,Find Followers Count,EASY,database
1845625380,Find Followers Count,find-followers-count,Wrong Answer,mysql,,1764740413,Find Followers Count,EASY,database
1844846886,Classes With at Least 5 Students,classes-with-at-least-5-students,Accepted,mysql,345 ms,1764663896,Classes With at Least 5 Students,EASY,database
1844806877,Product Sales Analysis III,product-sales-analysis-iii,Accepted,mysql,707 ms,1764660080,Product Sales Analysis III,MEDIUM,database
1844806472,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764660048,Product Sales Analysis III,MEDIUM,database
1844801021,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764659566,Product Sales Analysis III,MEDIUM,database
1844800523,Product Sales Analysis III,product-sales-analysis-iii,Wrong Answer,mysql,,1764659526,Product Sales Analysis III,MEDIUM,database
1844782967,User Activity for the Past 30 Days I,user-activity-for-the-past-30-days-i,Accepted,mysql,484 ms,1764658157,User Activity for the Past 30 Days I,EASY,database
1844749655,Number of Unique Subjects Taught by Each Teacher,number-of-unique-subjects-taught-by-each-teacher,Accepted,mysql,525 ms,1764655674,Number of Unique Subjects Taught by Each Teacher,EASY,database
1844740835,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,519 ms,1764655013,Game Play Analysis IV,MEDIUM,database
1844738737,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,511 ms,1764654854,Game Play Analysis IV,MEDIUM,database
1844736677,Game Play Analysis IV,game-play-analysis-iv,Accepted,mysql,493 ms,1764654696,Game Play Analysis IV,MEDIUM,database
1844022216,Immediate Food Delivery II,immediate-food-delivery-ii,Accepted,mysql,616 ms,1764581805,Immediate Food Delivery II,MEDIUM,database
1844022031,Immediate Food Delivery II,immediate-food-delivery-ii,Runtime Error,mysql,,1764581787,Immediate Food Delivery II,MEDIUM,database
1844021957,Immediate Food Delivery II,immediate-food-delivery-ii,Accepted,mysql,611 ms,1764581780,Immediate Food Delivery II,MEDIUM,database
1842461751,Monthly Transactions I,monthly-transactions-i,Accepted,mysql,587 ms,1764420077,Monthly Transactions I,MEDIUM,database
1842448285,Queries Quality and Percentage,queries-quality-and-percentage,Accepted,mysql,321 ms,1764418604,Queries Quality and Percentage,EASY,database
1842312152,Percentage of Users Attended a Contest,percentage-of-users-attended-a-contest,Accepted,mysql,1249 ms,1764403631,Percentage of Users Attended a Contest,EASY,database
1842255173,Project Employees I,project-employees-i,Accepted,mysql,568 ms,1764397812,Project Employees I,EASY,database
1842247908,Not Boring Movies,not-boring-movies,Accepted,mysql,227 ms,1764397155,Not Boring Movies,EASY,database
1841942995,Confirmation Rate,confirmation-rate,Accepted,mysql,726 ms,1764352155,Confirmation Rate,MEDIUM,database
1840900062,Contains Duplicate,contains-duplicate,Accepted,python,24 ms,1764235425,Contains Duplicate,EASY,"array,hash-table,sorting"
1840807707,Students and Examinations,students-and-examinations,Accepted,mysql,968 ms,1764225552,Students and Examinations,EASY,database
1840796281,Employee Bonus,employee-bonus,Accepted,mysql,897 ms,1764224514,Employee Bonus,EASY,database
1840793578,Employee Bonus,employee-bonus,Wrong Answer,mysql,,1764224266,Employee Bonus,EASY,database
1840786415,Average Time of Process per Machine,average-time-of-process-per-machine,Accepted,mysql,528 ms,1764223607,Average Time of Process per Machine,EASY,database
1840785152,Average Time of Process per Machine,average-time-of-process-per-machine,Wrong Answer,mysql,,1764223487,Average Time of Process per Machine,EASY,database
1840784818,Average Time of Process per Machine,average-time-of-process-per-machine,Wrong Answer,mysql,,1764223454,Average Time of Process per Machine,EASY,database
1840051630,Rising Temperature,rising-temperature,Accepted,mysql,599 ms,1764142031,Rising Temperature,EASY,database
1840027427,Customer Who Visited but Did Not Make Any Transactions,customer-who-visited-but-did-not-make-any-transactions,Accepted,mysql,1254 ms,1764139770,Customer Who Visited but Did Not Make Any Transactions,EASY,database
1839988582,Product Sales Analysis I,product-sales-analysis-i,Accepted,mysql,1088 ms,1764136585,Product Sales Analysis I,EASY,database
1839982894,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,1282 ms,1764136055,Replace Employee ID With The Unique Identifier,EASY,database
1839964763,Article Views I,article-views-i,Accepted,mysql,388 ms,1764134353,Article Views I,EASY,database
1839956746,Find Customer Referee,find-customer-referee,Accepted,mysql,507 ms,1764133594,Find Customer Referee,EASY,database
1839951326,Recyclable and Low Fat Products,recyclable-and-low-fat-products,Accepted,mysql,475 ms,1764133086,Recyclable and Low Fat Products,EASY,database
1834882331,Rising Temperature,rising-temperature,Accepted,mysql,469 ms,1763618759,Rising Temperature,EASY,database
1834476698,Product Sales Analysis I,product-sales-analysis-i,Accepted,mysql,1177 ms,1763574192,Product Sales Analysis I,EASY,database
1834471129,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,1178 ms,1763573872,Replace Employee ID With The Unique Identifier,EASY,database
1834309061,Article Views I,article-views-i,Accepted,mysql,418 ms,1763563437,Article Views I,EASY,database
1834308752,Article Views I,article-views-i,Runtime Error,mysql,,1763563415,Article Views I,EASY,database
1834307876,Article Views I,article-views-i,Wrong Answer,mysql,,1763563350,Article Views I,EASY,database
1834306704,Article Views I,article-views-i,Runtime Error,mysql,,1763563267,Article Views I,EASY,database
1834296785,Find Customer Referee,find-customer-referee,Accepted,mysql,436 ms,1763562557,Find Customer Referee,EASY,database
1834029600,Recyclable and Low Fat Products,recyclable-and-low-fat-products,Accepted,mysql,452 ms,1763540372,Recyclable and Low Fat Products,EASY,database
1821153909,Maximum Product Subarray,maximum-product-subarray,Accepted,python,11 ms,1762319437,Maximum Product Subarray,MEDIUM,"array,dynamic-programming"
1762287368,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Accepted,mysql,3542 ms,1757223808,Replace Employee ID With The Unique Identifier,EASY,database
1762285827,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223704,Replace Employee ID With The Unique Identifier,EASY,database
1762285285,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223669,Replace Employee ID With The Unique Identifier,EASY,database
1762284802,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223638,Replace Employee ID With The Unique Identifier,EASY,database
1762283548,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,Wrong Answer,mysql,,1757223559,Replace Employee ID With The Unique Identifier,EASY,database
1761701872,Invalid Tweets,invalid-tweets,Accepted,mysql,548 ms,1757177983,Invalid Tweets,EASY,database
1761697642,Article Views I,article-views-i,Accepted,mysql,365 ms,1757177745,Article Views I,EASY,database
1761692732,Big Countries,big-countries,Accepted,mysql,300 ms,1757177467,Big Countries,EASY,database
1761692535,Big Countries,big-countries,Runtime Error,mysql,,1757177456,Big Countries,EASY,database
1684826972,Find Closest Number to Zero,find-closest-number-to-zero,Accepted,python3,0 ms,1751533141,Find Closest Number to Zero,EASY,array
1684826570,Find Closest Number to Zero,find-closest-number-to-zero,Runtime Error,python3,,1751533115,Find Closest Number to Zero,EASY,array
1682965260,Zigzag Conversion,zigzag-conversion,Accepted,python3,11 ms,1751390520,Zigzag Conversion,MEDIUM,string
1682926256,Zigzag Conversion,zigzag-conversion,Accepted,python3,12 ms,1751388639,Zigzag Conversion,MEDIUM,string
1682923794,Zigzag Conversion,zigzag-conversion,Runtime Error,python3,,1751388518,Zigzag Conversion,MEDIUM,string
1681702739,Not Boring Movies,not-boring-movies,Accepted,mysql,236 ms,1751302488,Not Boring Movies,EASY,database
1680583359,Longest Palindromic Substring,longest-palindromic-substring,Accepted,python,357 ms,1751216257,Longest Palindromic Substring,MEDIUM,"two-pointers,string,dynamic-programming"
1679357527,Rank Scores,rank-scores,Accepted,mysql,1069 ms,1751119441,Rank Scores,MEDIUM,database
1679357242,Rank Scores,rank-scores,Runtime Error,mysql,,1751119420,Rank Scores,MEDIUM,database
1679356876,Rank Scores,rank-scores,Runtime Error,mysql,,1751119395,Rank Scores,MEDIUM,database
1679355816,Second Highest Salary,second-highest-salary,Accepted,mysql,242 ms,1751119316,Second Highest Salary,MEDIUM,database
1678403885,Average Selling Price,average-selling-price,Accepted,mysql,724 ms,1751036374,Average Selling Price,EASY,database
1677433545,Combine Two Tables,combine-two-tables,Accepted,mysql,385 ms,1750955531,Combine Two Tables,EASY,database
1676182058,Add Digits,add-digits,Accepted,java,0 ms,1750864192,Add Digits,EASY,"math,simulation,number-theory"
1676181909,Add Digits,add-digits,Compile Error,java,,1750864183,Add Digits,EASY,"math,simulation,number-theory"
1676181728,Add Digits,add-digits,Compile Error,java,,1750864172,Add Digits,EASY,"math,simulation,number-theory"
1675043281,Plus One,plus-one,Accepted,java,0 ms,1750778085,Plus One,EASY,"array,math"
1675043005,Plus One,plus-one,Wrong Answer,java,,1750778068,Plus One,EASY,"array,math"
1675042805,Plus One,plus-one,Wrong Answer,java,,1750778056,Plus One,EASY,"array,math"
1675042659,Plus One,plus-one,Compile Error,java,,1750778047,Plus One,EASY,"array,math"
1675042493,Plus One,plus-one,Compile Error,java,,1750778038,Plus One,EASY,"array,math"
1675042390,Plus One,plus-one,Compile Error,java,,1750778030,Plus One,EASY,"array,math"
1675042240,Plus One,plus-one,Compile Error,java,,1750778020,Plus One,EASY,"array,math"
1675042084,Plus One,plus-one,Compile Error,java,,1750778011,Plus One,EASY,"array,math"
1673866560,Reverse Integer,reverse-integer,Accepted,java,1 ms,1750692190,Reverse Integer,MEDIUM,math
1673866192,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692168,Reverse Integer,MEDIUM,math
1673865976,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692154,Reverse Integer,MEDIUM,math
1673865814,Reverse Integer,reverse-integer,Wrong Answer,java,,1750692144,Reverse Integer,MEDIUM,math
1673865649,Reverse Integer,reverse-integer,Compile Error,java,,1750692133,Reverse Integer,MEDIUM,math
1673865490,Reverse Integer,reverse-integer,Compile Error,java,,1750692123,Reverse Integer,MEDIUM,math
1673865281,Reverse Integer,reverse-integer,Compile Error,java,,1750692112,Reverse Integer,MEDIUM,math
1673865085,Reverse Integer,reverse-integer,Compile Error,java,,1750692100,Reverse Integer,MEDIUM,math
1672659380,Search Insert Position,search-insert-position,Accepted,java,0 ms,1750597678,Search Insert Position,EASY,"array,binary-search"
1671407389,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Accepted,java,0 ms,1750501999,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1671406988,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Accepted,java,0 ms,1750501971,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1671406474,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Wrong Answer,java,,1750501935,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1671406298,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501923,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1671405451,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501865,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1671404953,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Compile Error,java,,1750501832,Remove Nth Node From End of List,MEDIUM,"linked-list,two-pointers"
1670468599,Linked List Cycle,linked-list-cycle,Accepted,java,0 ms,1750419592,Linked List Cycle,EASY,"hash-table,linked-list,two-pointers"
1670468345,Linked List Cycle,linked-list-cycle,Compile Error,java,,1750419572,Linked List Cycle,EASY,"hash-table,linked-list,two-pointers"
1670468149,Linked List Cycle,linked-list-cycle,Compile Error,java,,1750419555,Linked List Cycle,EASY,"hash-table,linked-list,two-pointers"
1669501276,Confirmation Rate,confirmation-rate,Accepted,mysql,596 ms,1750343157,Confirmation Rate,MEDIUM,database
1668219876,Add Two Numbers,add-two-numbers,Accepted,java,1 ms,1750245799,Add Two Numbers,MEDIUM,"linked-list,math,recursion"
1668219265,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245752,Add Two Numbers,MEDIUM,"linked-list,math,recursion"
1668218531,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245697,Add Two Numbers,MEDIUM,"linked-list,math,recursion"
1668218200,Add Two Numbers,add-two-numbers,Compile Error,java,,1750245675,Add Two Numbers,MEDIUM,"linked-list,math,recursion"
1668217616,Add Two Numbers,add-two-numbers,Runtime Error,java,,1750245632,Add Two Numbers,MEDIUM,"linked-list,math,recursion"
1666983140,Merge Two Sorted Lists,merge-two-sorted-lists,Accepted,java,0 ms,1750152485,Merge Two Sorted Lists,EASY,"linked-list,recursion"
1666983049,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152478,Merge Two Sorted Lists,EASY,"linked-list,recursion"
1666982478,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152439,Merge Two Sorted Lists,EASY,"linked-list,recursion"
1666982351,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152432,Merge Two Sorted Lists,EASY,"linked-list,recursion"
1666977061,Merge Two Sorted Lists,merge-two-sorted-lists,Compile Error,java,,1750152067,Merge Two Sorted Lists,EASY,"linked-list,recursion"
1666005023,Managers with at Least 5 Direct Reports,managers-with-at-least-5-direct-reports,Accepted,mysql,368 ms,1750076895,Managers with at Least 5 Direct Reports,MEDIUM,database
1666004864,Managers with at Least 5 Direct Reports,managers-with-at-least-5-direct-reports,Runtime Error,mysql,,1750076884,Managers with at Least 5 Direct Reports,MEDIUM,database
1664905245,Students and Examinations,students-and-examinations,Accepted,mysql,848 ms,1749989000,Students and Examinations,EASY,database
1664904329,Employee Bonus,employee-bonus,Accepted,mysql,1824 ms,1749988928,Employee Bonus,EASY,database
1664903420,Average Time of Process per Machine,average-time-of-process-per-machine,Accepted,mysql,252 ms,1749988858,Average Time of Process per Machine,EASY,database
1664902991,Rising Temperature,rising-temperature,Accepted,mysql,483 ms,1749988825,Rising Temperature,EASY,database
1663727407,House Robber,house-robber,Accepted,java,0 ms,1749894803,House Robber,MEDIUM,"array,dynamic-programming"
1663727231,House Robber,house-robber,Runtime Error,java,,1749894789,House Robber,MEDIUM,"array,dynamic-programming"
1663727034,House Robber,house-robber,Compile Error,java,,1749894772,House Robber,MEDIUM,"array,dynamic-programming"
1663726951,House Robber,house-robber,Compile Error,java,,1749894766,House Robber,MEDIUM,"array,dynamic-programming"
1663726809,House Robber,house-robber,Compile Error,java,,1749894755,House Robber,MEDIUM,"array,dynamic-programming"
1662724332,Reverse Prefix of Word,reverse-prefix-of-word,Accepted,java,1 ms,1749802288,Reverse Prefix of Word,EASY,"two-pointers,string,stack"
1662724095,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802272,Reverse Prefix of Word,EASY,"two-pointers,string,stack"
1662723893,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802257,Reverse Prefix of Word,EASY,"two-pointers,string,stack"
1662723730,Reverse Prefix of Word,reverse-prefix-of-word,Wrong Answer,java,,1749802244,Reverse Prefix of Word,EASY,"two-pointers,string,stack"
1662723577,Reverse Prefix of Word,reverse-prefix-of-word,Compile Error,java,,1749802233,Reverse Prefix of Word,EASY,"two-pointers,string,stack"
